Timestamp,Algorithm,Dataset,Epsilon,Phase,Round,Edges_Count,Duration_Seconds,Notes
2025-12-16 18:36:10,MST-Fast,gplus_combined.txt,0.15,DataLoad,0,10830727,55.84111,
2025-12-16 18:36:10,MST-Fast,gplus_combined.txt,0.15,Start,0,10830727,0,
2025-12-16 18:44:00,MST-Fast,gplus_combined.txt,0.15,Use_Pyspark_Map,1,41383,465.844844,k=8
2025-12-16 18:44:30,MST-Fast,gplus_combined.txt,0.15,Round,1,202972,499.812825,Removed 10627755
2025-12-16 18:44:59,MST-Fast,gplus_combined.txt,0.15,Complete,Final,41608,528.617297,
2025-12-16 18:45:01,MST-Fast,twitter_combined.txt,0.15,DataLoad,0,415337,2.555601,
2025-12-16 18:45:01,MST-Fast,twitter_combined.txt,0.15,Start,0,415337,0,
2025-12-16 18:45:11,MST-Fast,twitter_combined.txt,0.15,Use_Pyspark_Map,1,10018,9.542692,k=4
2025-12-16 18:45:12,MST-Fast,twitter_combined.txt,0.15,Round,1,26480,10.418656,Removed 388857
2025-12-16 18:45:13,MST-Fast,twitter_combined.txt,0.15,Complete,Final,10205,12.372569,
2025-12-16 18:45:16,MST-Fast,kron_g500-logn16.txt,0.15,DataLoad,0,1499527,2.547054,
2025-12-16 18:45:16,MST-Fast,kron_g500-logn16.txt,0.15,Start,0,1499527,0,
2025-12-16 18:45:23,MST-Fast,kron_g500-logn16.txt,0.15,Use_Pyspark_Map,1,6904,6.532156,k=8
2025-12-16 18:45:26,MST-Fast,kron_g500-logn16.txt,0.15,Round,1,34424,9.846653,Removed 1465103
2025-12-16 18:45:30,MST-Fast,kron_g500-logn16.txt,0.15,Use_Pyspark_Map,2,6904,4.108052,k=2
2025-12-16 18:45:31,MST-Fast,kron_g500-logn16.txt,0.15,Round,2,8976,4.648396,Removed 25448
2025-12-16 18:45:31,MST-Fast,kron_g500-logn16.txt,0.15,Complete,Final,6927,14.999146,
2025-12-16 18:45:37,MST-Fast,TwoCircles,0.2,Start,0,1124250,0,
2025-12-16 18:45:44,MST-Fast,TwoCircles,0.2,Use_Pyspark_Map,1,1500,6.021936,k=14
2025-12-16 18:45:46,MST-Fast,TwoCircles,0.2,Round,1,12931,9.509932,Removed 1111319
2025-12-16 18:45:47,MST-Fast,TwoCircles,0.2,Use_Pyspark_Map,2,1500,1.300782,k=2
2025-12-16 18:45:48,MST-Fast,TwoCircles,0.2,Round,2,1822,1.700265,Removed 11109
2025-12-16 18:45:48,MST-Fast,TwoCircles,0.2,Complete,Final,1499,11.289828,
2025-12-16 18:45:49,MST-Fast,TwoMoons,0.2,Start,0,1124250,0,
2025-12-16 18:45:55,MST-Fast,TwoMoons,0.2,Use_Pyspark_Map,1,1500,4.337938,k=14
2025-12-16 18:45:57,MST-Fast,TwoMoons,0.2,Round,1,12785,7.803484,Removed 1111465
2025-12-16 18:45:58,MST-Fast,TwoMoons,0.2,Use_Pyspark_Map,2,1500,1.271284,k=2
2025-12-16 18:45:58,MST-Fast,TwoMoons,0.2,Round,2,1840,1.715681,Removed 10945
2025-12-16 18:45:58,MST-Fast,TwoMoons,0.2,Complete,Final,1499,9.615716,
2025-12-16 18:45:59,MST-Fast,Varied,0.2,Start,0,1124250,0,
2025-12-16 18:46:06,MST-Fast,Varied,0.2,Use_Pyspark_Map,1,1500,4.53143,k=14
2025-12-16 18:46:08,MST-Fast,Varied,0.2,Round,1,13040,8.145454,Removed 1111210
2025-12-16 18:46:09,MST-Fast,Varied,0.2,Use_Pyspark_Map,2,1500,1.385593,k=2
2025-12-16 18:46:09,MST-Fast,Varied,0.2,Round,2,1875,1.808944,Removed 11165
2025-12-16 18:46:10,MST-Fast,Varied,0.2,Complete,Final,1499,10.060399,
2025-12-16 18:46:11,MST-Fast,Aniso,0.2,Start,0,1124250,0,
2025-12-16 18:46:17,MST-Fast,Aniso,0.2,Use_Pyspark_Map,1,1500,4.786952,k=14
2025-12-16 18:46:19,MST-Fast,Aniso,0.2,Round,1,12783,8.549297,Removed 1111467
2025-12-16 18:46:20,MST-Fast,Aniso,0.2,Use_Pyspark_Map,2,1500,1.350327,k=2
2025-12-16 18:46:21,MST-Fast,Aniso,0.2,Round,2,1867,1.765667,Removed 10916
2025-12-16 18:46:21,MST-Fast,Aniso,0.2,Complete,Final,1499,10.406158,
2025-12-16 18:46:22,MST-Fast,Blobs,0.2,Start,0,1124250,0,
2025-12-16 18:46:31,MST-Fast,Blobs,0.2,Use_Pyspark_Map,1,1500,6.928656,k=14
2025-12-16 18:46:33,MST-Fast,Blobs,0.2,Round,1,13172,10.942729,Removed 1111078
2025-12-16 18:46:34,MST-Fast,Blobs,0.2,Use_Pyspark_Map,2,1500,1.291172,k=2
2025-12-16 18:46:35,MST-Fast,Blobs,0.2,Round,2,1863,1.75774,Removed 11309
2025-12-16 18:46:35,MST-Fast,Blobs,0.2,Complete,Final,1499,12.799043,
2025-12-16 18:46:36,MST-Fast,Random,0.2,Start,0,1124250,0,
2025-12-16 18:46:42,MST-Fast,Random,0.2,Use_Pyspark_Map,1,1500,4.128395,k=14
2025-12-16 18:46:44,MST-Fast,Random,0.2,Round,1,13529,7.650884,Removed 1110721
2025-12-16 18:46:45,MST-Fast,Random,0.2,Use_Pyspark_Map,2,1500,1.159626,k=2
2025-12-16 18:46:45,MST-Fast,Random,0.2,Round,2,1880,1.592814,Removed 11649
2025-12-16 18:46:45,MST-Fast,Random,0.2,Complete,Final,1499,9.33975,
2025-12-16 18:46:50,MST-Fast,swissroll,0.2,Start,0,1124250,0,
2025-12-16 18:46:56,MST-Fast,swissroll,0.2,Use_Pyspark_Map,1,1500,4.309137,k=14
2025-12-16 18:46:58,MST-Fast,swissroll,0.2,Round,1,13531,7.773774,Removed 1110719
2025-12-16 18:46:59,MST-Fast,swissroll,0.2,Use_Pyspark_Map,2,1500,1.08256,k=2
2025-12-16 18:46:59,MST-Fast,swissroll,0.2,Round,2,1841,1.47786,Removed 11690
2025-12-16 18:46:59,MST-Fast,swissroll,0.2,Complete,Final,1499,9.33082,
2025-12-16 18:47:05,MST-Fast,sshape,0.2,Start,0,1124250,0,
2025-12-16 18:47:11,MST-Fast,sshape,0.2,Use_Pyspark_Map,1,1500,4.084668,k=14
2025-12-16 18:47:13,MST-Fast,sshape,0.2,Round,1,13572,7.668784,Removed 1110678
2025-12-16 18:47:14,MST-Fast,sshape,0.2,Use_Pyspark_Map,2,1500,1.185572,k=2
2025-12-16 18:47:14,MST-Fast,sshape,0.2,Round,2,1872,1.596121,Removed 11700
2025-12-16 18:47:14,MST-Fast,sshape,0.2,Complete,Final,1499,9.364472,
2025-12-16 18:48:14,MST-Fast,gplus_combined.txt,0.2,DataLoad,0,10830727,58.312235,
2025-12-16 18:48:14,MST-Fast,gplus_combined.txt,0.2,Start,0,10830727,0,
2025-12-16 19:29:02,MST-Fast,gplus_combined.txt,0.2,Use_Pyspark_Map,1,41383,2442.686607,k=6
2025-12-16 19:29:27,MST-Fast,gplus_combined.txt,0.2,Round,1,151286,2472.707083,Removed 10679441
2025-12-16 19:29:50,MST-Fast,gplus_combined.txt,0.2,Complete,Final,41608,2495.906404,
2025-12-16 19:29:53,MST-Fast,twitter_combined.txt,0.2,DataLoad,0,415337,2.347803,
2025-12-16 19:29:53,MST-Fast,twitter_combined.txt,0.2,Start,0,415337,0,
2025-12-16 19:30:04,MST-Fast,twitter_combined.txt,0.2,Use_Pyspark_Map,1,10018,11.541224,k=3
2025-12-16 19:30:05,MST-Fast,twitter_combined.txt,0.2,Round,1,19751,12.300475,Removed 395586
2025-12-16 19:30:07,MST-Fast,twitter_combined.txt,0.2,Complete,Final,10205,14.175553,
2025-12-16 19:30:09,MST-Fast,kron_g500-logn16.txt,0.2,DataLoad,0,1499527,2.302264,
2025-12-16 19:30:09,MST-Fast,kron_g500-logn16.txt,0.2,Start,0,1499527,0,
2025-12-16 19:30:16,MST-Fast,kron_g500-logn16.txt,0.2,Use_Pyspark_Map,1,6904,6.166569,k=7
2025-12-16 19:30:18,MST-Fast,kron_g500-logn16.txt,0.2,Round,1,30030,9.09726,Removed 1469497
2025-12-16 19:30:19,MST-Fast,kron_g500-logn16.txt,0.2,Complete,Final,6927,10.026833,
